需求编号,需求描述,运营平台需求编号,用例类型,导航,功能模块,功能点,优先级,用例标题,前置条件,操作步骤,预期结果,测试结果,执行人,测试环境,备注
9506,"【背景】PMS现状：内外部企业证书同组织共用，根据证书申请人组织信息带出所属组织下所有的企业印章，河北公司反馈不符合管理要求及实际业务场景
【需求】需要根据证书申请人隔离企业证书
【方案】
1、外部企业证书申请人填报、查看页面、及文件用印调整为默认根据登录人本人申请的证书信息带出企业章；
2、支持外部用户在企业证书申请、查看时点击【添加组织已有印章】添加本人所属单位下的所有已生效印章，并发起申请
3、【添加新印章】时校验当前合作单位下是否有重复的在途或已生效印章名称，存在时提示失败：“您添加的印章名称与组织已有印章重复，如需申请请直接引用！”
4、外部企业证书申请、查看页面[印章信息]区域加红字提示“此处仅显示本人申请的印章，如需使用组织已有印章，请“添加组织已有印章”后申请使用。”
5、外部企业证书申请、查看页面【添加印章】弹窗字段名称“新增印张图片名称”改为“新增印章名称”",,功能,我的待办/CA用户配置- 企业证书,我的待办/CA用户配置- 企业证书,添加,L3,验证“添加新印章”成功,"1.申请人收到企业证书申请待办
2. 该合作单位有其他申请完成的企业章
",1.点击待办进入详细页面，点击按钮“添加新印章”，在弹框的名称输入不重复的印章的名称，点击确定按钮,1.添加印章成功,通过,成亚珍,UAT,
9506,"【背景】PMS现状：内外部企业证书同组织共用，根据证书申请人组织信息带出所属组织下所有的企业印章，河北公司反馈不符合管理要求及实际业务场景
【需求】需要根据证书申请人隔离企业证书
【方案】
1、外部企业证书申请人填报、查看页面、及文件用印调整为默认根据登录人本人申请的证书信息带出企业章；
2、支持外部用户在企业证书申请、查看时点击【添加组织已有印章】添加本人所属单位下的所有已生效印章，并发起申请
3、【添加新印章】时校验当前合作单位下是否有重复的在途或已生效印章名称，存在时提示失败：“您添加的印章名称与组织已有印章重复，如需申请请直接引用！”
4、外部企业证书申请、查看页面[印章信息]区域加红字提示“此处仅显示本人申请的印章，如需使用组织已有印章，请“添加组织已有印章”后申请使用。”
5、外部企业证书申请、查看页面【添加印章】弹窗字段名称“新增印张图片名称”改为“新增印章名称”",,UIUE,我的待办/CA用户配置- 企业证书,我的待办/CA用户配置- 企业证书,UIUE,L3,验证企业证书申请页面文案展示,"1.申请人收到企业证书申请待办
2. 该合作单位有其他申请完成的企业章
",1.点击待办进入详细页面，检查印章信息一行后面展示的文案,1.红色字体提示：此处仅显示本人申请的印章，如需使用组织已有印章，请“添加组织已有印章”后申请使用。,通过,成亚珍,UAT,
9506,"【背景】PMS现状：内外部企业证书同组织共用，根据证书申请人组织信息带出所属组织下所有的企业印章，河北公司反馈不符合管理要求及实际业务场景
【需求】需要根据证书申请人隔离企业证书
【方案】
1、外部企业证书申请人填报、查看页面、及文件用印调整为默认根据登录人本人申请的证书信息带出企业章；
2、支持外部用户在企业证书申请、查看时点击【添加组织已有印章】添加本人所属单位下的所有已生效印章，并发起申请
3、【添加新印章】时校验当前合作单位下是否有重复的在途或已生效印章名称，存在时提示失败：“您添加的印章名称与组织已有印章重复，如需申请请直接引用！”
4、外部企业证书申请、查看页面[印章信息]区域加红字提示“此处仅显示本人申请的印章，如需使用组织已有印章，请“添加组织已有印章”后申请使用。”
5、外部企业证书申请、查看页面【添加印章】弹窗字段名称“新增印张图片名称”改为“新增印章名称”",,UIUE,我的待办/CA用户配置- 企业证书,我的待办/CA用户配置- 企业证书,UIUE,L3,验证“添加新印章”弹框的字段名称,"1.申请人收到企业证书申请待办
2. 该合作单位有其他申请完成的企业章
",1.点击待办进入详细页面，点击按钮“添加新印章”，检查弹框的字段名称,1.字段名称“新增印张图片名称”改为“新增印章名称”,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,同时添加个人证书和企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.综合员登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加个人证书和企业证书，点击保存,1.保存成功，该人员收到2条申请证书待办,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个个人证书,L1,验证综合员可以同时申请个人证书和企业证书,1.综合员登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个个人证书,1.不能勾选2个个人证书,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.综合员登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个企业证书,1.不能勾选2个企业证书,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,UIUE,合作单位人员管理 -人员信息,人员信息,列表,L2,验证综合员可以同时申请个人证书和企业证书,1.综合员登录，添加CA证书后,1.点击保存，查看列表,1.保存成功后，证书展示2个证书，状态申请人补充资料,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,UIUE,合作单位人员管理 -人员信息,人员信息,列表,L2,验证综合员可以同时申请个人证书和企业证书,1.项目部负责人登录，添加CA证书后,1.点击保存，查看列表,1.保存成功后，证书展示2个证书，状态申请人补充资料,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,同时添加个人证书和企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.项目部负责人登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加个人证书和企业证书，点击保存,1.保存成功，该人员收到2条申请证书待办,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个个人证书,L1,验证综合员可以同时申请个人证书和企业证书,1.项目部负责人登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个个人证书,1.不能勾选2个个人证书,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.项目部负责人登录,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个企业证书,1.不能勾选2个企业证书,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,同时添加个人证书和企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.即使项目部负责人，也是综合员,1.在人员信息页面点击编辑页面，同时添加个人证书和企业证书，点击保存,1.保存成功，该人员收到2条申请证书待办,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个个人证书,L1,验证综合员可以同时申请个人证书和企业证书,1.即使项目部负责人，也是综合员,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个个人证书,1.不能勾选2个个人证书,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,功能,合作单位人员管理 -人员信息,人员信息,不能同时添加2个企业证书,L1,验证综合员可以同时申请个人证书和企业证书,1.即使项目部负责人，也是综合员,1.在人员信息页面点击编辑按钮，跳转至人员信息详细页面，同时添加2个企业证书,1.不能勾选2个企业证书,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,UIUE,CA用户配置 -企业证书 ,企业证书 ,按钮,L2,验证企业证书查看页面，展示4个按钮,1.企业证书申请成功,"1.在企业证书查看页面,检查按钮展示",1.展示：添加新印章、添加组织已有印章、替换印章,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,逻辑,CA用户配置 -企业证书 ,企业证书 ,印章展示,L2,验证企业证书查看页面印章展示逻辑,1.企业证书申请成功,"1.在企业证书查看页面,检查印章展示",1.默认加载本人申请的所有印章信息,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,功能+逻辑,CA用户配置 -企业证书 ,企业证书 ,替换印章,L1,验证企业证书替换印章功能,1.企业证书申请成功,"1.在企业证书查看页面,勾选已经申请成功的印章，点击“替换印章”按钮",1.显示弹窗，重新上传新的印章图片，确定后，之前的印章直接贝替换，展示新的印章,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,功能+逻辑,CA用户配置 -企业证书 ,企业证书 ,替换印章,L2,验证企业证书替换印章功能,1.企业证书申请成功,"1.在企业证书查看页面,勾选已经申请成功的印章，点击“替换印章”按钮",1.显示弹窗，印章名称不可编辑,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,功能+逻辑,CA用户配置 -企业证书 ,企业证书 ,替换印章,L2,验证企业证书替换印章功能,1.企业证书申请成功,"1.在企业证书查看页面,勾选多个已经申请成功的印章，点击“替换印章”按钮",1.弹出提示”一次只能替换一个印章”,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,逻辑,CA用户配置 -企业证书 ,企业证书 ,替换印章,L1,验证企业证书替换印章逻辑,1.企业证书申请成功,"1.在企业证书查看页面,勾选非本人上传的印章，点击替换印章按钮",1.不可替换印章，弹出提示,通过,成亚珍,UAT,
9551,"【需求】：企业证书的印章图片允许替换
【方案描述】：
1、已申请成功的企业证书菜单页面，新增“替换印章”按钮。
2、印章图片，新增勾选框，勾选后，点击“替换印章”按钮，显示弹窗，重新上传新的印章图片，
3、替换印章名称必须与原印章一致，不可修改
4、只可替换本人上传的印章，印章替换信息在当前合作单位下全局生效",,逻辑,CA用户配置 -企业证书 ,企业证书 ,替换印章,L1,验证企业证书替换印章逻辑,1.企业证书申请成功,"1.在企业证书查看页面,勾选本人上传的印章，点击替换印章按钮",1.可替换印章,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面不展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户没有上传印章
",1.在企业证书申请详细页面,1.页面不展示默认印章,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传第一张印章
",1.在企业证书申请详细页面,1.第一个上传的印章作为默认印章，右上角绿色字体展示,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传多张印章
",1.在企业证书申请详细页面，点击灰色按钮“设为默认章”（只能设置一个默认印章）,1.该印章被设为“默认印章”，原先的默认印章自动转为非默认,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传多张印章
",1.在企业证书申请详细页面，删除默认印章,1.系统会按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传1张印章
",1.在企业证书申请详细页面，删除默认印章,1.页面没有签章，也不会有默认签章,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传1张印章
",1.在企业证书申请详细页面，设置默认印章，提交审批，查看审批页面,1.默认印章展示正确,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+UIUE,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证企业证书申请详细页面展示默认印章,"1.申请人收到企业证书申请待办
2. 该用户上传1张印章
",1.检查CA企业证书查看页面,1.默认印章展示正确,通过,成亚珍,UAT,
9557,"1、企业证书支持设置“默认印章”，默认用户第一个上传的印章作为默认印章，允许手工调整；
2、默认印章同时间只允许有一个，当其他印章被设为“默认印章”时原先的默认印章自动转为非默认；
3、当原有默认印章被删除/作废时按上传时间顺序查找剩余印章中上传时间最早的印章默认为“默认印章”；
4、接口同步默认印章信息至签章平台，用户签章时默认印章排在第一位，默认使用“默认印章”",,功能+逻辑,我的待办/CA查看页面,我的待办/CA查看页面,默认印章,L2,验证默认印章同步到签章平台,"1.申请人收到企业证书申请待办
2. 该用户上传1张或多张印章
",1.在企业证书申请详细页面，检查默认印章同步到签章平台,1.在签章平台进行签章，会使用默认印章,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能+逻辑,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,列表,L2,验证CA用户列表数据,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，检查列表数据,1.加载本单位CA用户信息,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询字段,L2,验证CA用户列表页面查询字段,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，检查查询字段,"1.合作单位名称,自动带出
2.用户,文本框输入
3.证书状态，下拉框，枚举值：4种(直接取页面状态，不要写死)
4.CA用户类型，下拉框，枚举值：个人、企业
5.签章角色，文本框输入",通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，用户输入框输入模糊内容，点击查询按钮,1.列表展示内容和输入条件一致,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，用户输入框输入精确内容，点击查询按钮,1.列表展示内容和输入条件一致,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，用户输入框输入过长（50汉字）内容，点击查询按钮,1.超过限制，不可输入,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，签章角色输入框输入模糊内容，点击查询按钮,1.列表展示内容和输入条件一致,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，签章角色输入框输入精确内容，点击查询按钮,1.列表展示内容和输入条件一致,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，签章角色输入框输入过长（长度？50汉字）内容，点击查询按钮,1.超过限制，不可输入,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,合作单位人员管理-CA用户管理-CA用户列表,CA用户列表（外部）,查询,L1,验证CA用户列表页面查询功能,1.合作单位综合员、项目部负责人、电子签章管理员登录,1.在CA用户列表页面，证书状态选择枚举值申请成功，点击查询,1.列表展示申请成功的证书,通过,成亚珍,UAT,
