需求编号,需求描述,运营平台需求编号,用例类型,导航,功能模块,功能点,优先级,用例标题,前置条件,操作步骤,预期结果,测试结果,执行人,测试环境,备注
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,逻辑,系统管理-CA用户管理-CA用户列表,CA用户列表（内部）,列表查看权限,L2,验证CA用户列表查看权限,"1.即是省公司系统管理员，又是地市公司签章管理员登录
",1.在CA用户列表页面，查看列表的数据,1.可以查看本省关联合作单位下的CA用户信息,通过,成亚珍,UAT,
9577,"1、合作单位-合作单位人员管理菜单下新增[CA用户列表]功能；
2、合作单位电子签章管理员、综合员、项目部负责人可查看本单位所有CA用户列表及其证书详情；
3、协助复制当前功能至内部[系统管理-CA用户管理]菜单下，省公司系统管理员、合作单位管理员可查看本省关联合作单位所有CA用户列表及其证书详情。",,功能,系统管理-CA用户管理-CA用户列表,CA用户列表（内部）,导出,L2,验证CA用户列表页面导出功能,"1.合作单位管理员、省公司系统管理员、签章管理员登录
2. 不筛选数据",1.在CA用户列表页面，点击列表的导出按钮,1.导出的excel数据表内容和列表一致,通过,成亚珍,UAT,
9506,"【背景】PMS现状：内外部企业证书同组织共用，根据证书申请人组织信息带出所属组织下所有的企业印章，河北公司反馈不符合管理要求及实际业务场景
【需求】需要根据证书申请人隔离企业证书
【方案】
1、外部企业证书申请人填报、查看页面、及文件用印调整为默认根据登录人本人申请的证书信息带出企业章；
2、支持外部用户在企业证书申请、查看时点击【添加组织已有印章】添加本人所属单位下的所有已生效印章，并发起申请
3、【添加新印章】时校验当前合作单位下是否有重复的在途或已生效印章名称，存在时提示失败：“您添加的印章名称与组织已有印章重复，如需申请请直接引用！”
4、外部企业证书申请、查看页面[印章信息]区域加红字提示“此处仅显示本人申请的印章，如需使用组织已有印章，请“添加组织已有印章”后申请使用。”
5、外部企业证书申请、查看页面【添加印章】弹窗字段名称“新增印张图片名称”改为“新增印章名称”",,逻辑,我的待办/CA用户配置- 企业证书,我的待办/CA用户配置- 企业证书,存量数据,L3,验证“添加新印章”弹框的字段名称,"1.申请人收到企业证书申请待办
2. 该合作单位有其他申请完成的企业章
",1.点击待办进入详细页面，检查页面印章,1.只展示当前登录人上传的印章，其他印章进行过滤（以前展示企业的印章）,通过,成亚珍,UAT,
9548,合作单位综合员或项目部负责人维护本单位人员信息时，给人员添加签章权限区域，CA证书允许同时新增个人证书及企业证书,,UIUE,合作单位人员管理 -人员信息,人员信息,列表,L2,验证综合员可以同时申请个人证书和企业证书,1.即使项目部负责人，也是综合员，添加CA证书后,1.点击保存，查看列表,1.保存成功后，证书展示2个证书，状态申请人补充资料,通过,成亚珍,UAT,
9550, 【9550】协助项目归档微服务，电子文件发起签章时外部人员选择由同一流程中根据人员登录账号校验重复改为根据登录账号+签章角色组合校验，需要合作伙伴微服务同步调整数据提供方式,,接口,/cpms/partner/api-v1/partner/getCaUserAllInfoList,/cpms/partner/api-v1/partner/getCaUserAllInfoList,接口,L1,验证输入参数，接口返回正常,环境正常，服务正常,"1.输入参数（""companyCode"": ""00230000000000000000"",
    ""page"": ""1"",
    ""size"": ""10""）",1.接口返回200，数据返回正常,通过,成亚珍,UAT,
9550, 【9550】协助项目归档微服务，电子文件发起签章时外部人员选择由同一流程中根据人员登录账号校验重复改为根据登录账号+签章角色组合校验，需要合作伙伴微服务同步调整数据提供方式,,接口,/cpms/partner/api-v1/partner/getCaUserAllInfoList,/cpms/partner/api-v1/partner/getCaUserAllInfoList,接口,L1,验证不输入必填参数，接口返回错误提示,环境正常，服务正常,"1.不输入必填参数（""companyCode"": ""00230000000000000000"",
    ）",1.接口返回200，数据返回”单位编码为必填字段“,通过,成亚珍,UAT,
9550, 【9550】协助项目归档微服务，电子文件发起签章时外部人员选择由同一流程中根据人员登录账号校验重复改为根据登录账号+签章角色组合校验，需要合作伙伴微服务同步调整数据提供方式,,接口,/cpms/partner/api-v1/partner/getCaUserAllInfoList,/cpms/partner/api-v1/partner/getCaUserAllInfoList,接口,L1,验证输入不存在的必填参数，接口返回空,环境正常，服务正常,"1.输入不存在的必填参数（""companyCode"": ""00230000000000000000"",
    ""page"": ""1"",
    ""size"": ""10""）",1.接口返回200，数据返回空,通过,成亚珍,UAT,
9700,"【9700】
1.推送合作单位信息，如果人员删除， 推送changeType =2状态推省测
2.人员删除时，推送changeType =2状态数据给省测",,功能,合作单位信息管理 -合作单位信息同步,合作单位信息同步,推送状态,L2,验证讲合作单位信息推送给省测,开发和省测联调通过,1.在合作单位信息同步页面，推送合作单位时，这个合作单位恰好有已经删除的人员点击推送按钮，检查日志,1.推送changeType =2状态推省测,通过,成亚珍,UAT,
9700,"【9700】
1.推送合作单位信息，如果人员删除， 推送changeType =2状态推省测
2.人员删除时，推送changeType =2状态数据给省测",,功能,合作单位人员管理 -人员信息,人员信息,推送状态,L2,验证讲合作单位信息推送给省测,开发和省测联调通过,1.在合作单位人员信息页面，点击删除按钮，人员删除审批完成，检查日志,1.推送changeType =2状态推省测,通过,成亚珍,UAT,
9719,"【9719】考核申诉问题修复
第一，申诉截止日期当天，应该是可以进行申诉的，直接给结束流程了，应该是第二天才算过期；
第二，流程历史结束流程变为已办了，但是流程平台上显示还在运行中。",,逻辑,我的待办,我的待办,逻辑,L1,验证再最后一天申诉期可以发起申诉进行提交,"1.评分人评完分提交到合作单位考核联系人
2. 最晚申诉期是当天",1.当天打开待办，发起申诉，点击提交按钮,1.可以正常提交,通过,成亚珍,UAT,
9719,"【9719】考核申诉问题修复
第一，申诉截止日期当天，应该是可以进行申诉的，直接给结束流程了，应该是第二天才算过期；
第二，流程历史结束流程变为已办了，但是流程平台上显示还在运行中。",,逻辑,我的待办,我的待办,逻辑,L1,验证再最后一天申诉期可以发起申诉进行提交,"1.评分人评完分提交到合作单位考核联系人
2. 最晚申诉期是当天",1.当天打开待办，不发起申诉，点击提交按钮,1.可以正常提交,通过,成亚珍,UAT,
9719,"【9719】考核申诉问题修复
第一，申诉截止日期当天，应该是可以进行申诉的，直接给结束流程了，应该是第二天才算过期；
第二，流程历史结束流程变为已办了，但是流程平台上显示还在运行中。",,逻辑,我的待办,我的待办,逻辑,L1,验证待办变成已办后，流程平台状态也是结束,"1.评分人评完分提交到合作单位考核联系人
2. 申诉期过期",1.查看待办,"1.待办变成已办
2.流程平台的状态为结束",通过,成亚珍,UAT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-人员信息,人员信息,配置,L3,验证修改配置前新增角色，查看配置的无需审批的角色能否正常保存,"1、修改配置前，角色审批层级为无需审批
（zzrl测试01）","1、项目部负责人登录
2、新增/修改人员，新增角色（设计员/设计单位总负责人等），点击保存",1、人员角色生效，无需审批,通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,配置,L1,验证审批层级为空时，点击确定时弹出提示,"1、角色的审批层级为空
（[email]）",1、不选择审批层级，直接确定,1、弹出提示，不能保存,通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,配置,L2,验证非本次强控的12个角色，审批层级为无需审批时，点击确定能正常保存,"1、修改的角色非本次强控的12个角色，点击修改
（[email]）",1、审批层级选择无需审批，点击确定,1、能正常保存，角色生效,通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,配置,L1,验证本次强控的12个角色，审批层级为无需审批时，点击确定弹出提示不能保存,"1、修改的角色为本次强控的12个角色，点击修改
（[email]）",1、审批层级选择无需审批，点击确定,"1、弹出提示：根据管理要求，当前角色不可选择“无需审批”！
2、不能保存",通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,配置,L1,验证本次强控的12个角色，审批层级为非无需审批时，点击确定能正常保存,"1、修改的角色为本次强控的12个角色，点击修改
（[email]）",1、审批层级不选择无需审批（本部审批等），点击确定,1、能正常保存，角色审批层级生效生效,通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,功能,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,配置,L2,验证本次强控的12个角色，审批层级为非无需审批时，点击确定角色审批层级生效,"1、本次强控的12个角色修改审批层级为非无需审批
（zzrl测试01）","1、项目部负责人登录
2、新增/修改人员，新增角色（设计员/设计单位总负责人等12种角色），点击保存","1、能正常保存，角色状态新增待审批
2、完成角色审批后角色状态为生效",通过,马昱堇,MSIT,
9310," 【需求9310】【背景】合作单位如需更换关键岗位人员，应按合同约定向相关部门提交变更申请，经审批同意后方可更换。合作单位如需更换非关键岗位人员，应按合同约定向工程实施部门报备。
【需求】合作单位关键岗位人员新增、删除需要审批，审批流程无需全国统一
【方案】合作单位人员角色为设计单位总负责人、专业勘察设计负责人、设计员、施工单位五类核心人员（施工单位负责人、施工单位技术负责人、施工单位造价员、质量员、施工安全员）、监理单位负责人、专业监理工程师、监理安全员、监理工程师时，角色审批层级强控不可选择“无需审批”。
----历史数据暂不处理，仅校验本次上线后维护（包括重新编辑）的数据",,UIUE,合作单位-合作单位人员管理-角色审批层级配置,角色审批层级配置,页面显示,L2,验证角色审批层级配置弹框文字上下居中显示,"1、角色审批配置点击编辑
（[email]）",1、查看审批配置弹框样式,1、弹框文字上下居中,通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,页面显示,L1,验证组织结构新增字段（参考原型图）正确,1、合作单位组织结构查询点击组织结构（[email]）,1、查看组织结构字段,1、页面展示序号、合作单位名称、合作单位编码、单位类型、服务省份、参建人员总数、服务地市、参见人数字段，与原型图保持一致,通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,超链接,L2,验证参建人员总数的数量正确点击可正常跳转,1、合作单位组织结构查询点击组织结构,"1、查看参建人员总数、样式
2、点击参建人员总数","1、参建人员总数正确，为超链接的形式
2、点击参建人员总数跳转到新页面",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,超链接,L3,验证参建人员总数跳转页页面样式符合规范（参考原型图）,"1、合作单位组织结构查询点击组织结构
2、点击参建人员总数跳转至新页面",1、查看页面样式,1、页面样式符合原型图,通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,功能,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,查询,L3,验证参建人员总数跳转页面搜索条件选择范围正确,"1、合作单位组织结构查询点击组织结构
2、点击参建人员总数跳转至新页面",1、查看搜索条件样式，选择范围,"1、服务地市：下拉框展示，选择范围为当前合作单位的服务地市
2、人员角色/人员姓名：限制20文字，超出不能输入",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,功能,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,查询,L2,验证参建人员总数跳转页面搜索条件能正常使用,"1、合作单位组织结构查询点击组织结构
2、点击参建人员总数跳转至新页面",1、点击搜索、重置，使用回车键搜索,"1、点击搜索能正常搜索
2、能模糊、组合查询
3、回车键能正常搜索
4、点击清空能正常清空搜索条件",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,查询,L2,验证参建人数跳转页面列表显示正确（参考原型图）,"1、合作单位组织结构查询点击组织结构
2、点击参建人员总数跳转至新页面","1、查看列表标题、列表展示
2、切换页数、每页展示行数","1、列表标题：【服务省份】合作单位名称  人数
2、列表展示序号、服务地市、人员角色（展示当前行的人员的所有角色）、人员姓名
3、分页功能正常使用",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,超链接,L2,验证参建人数的数量正确点击可正常跳转,1、合作单位组织结构查询点击组织结构,"1、查看参建人数、样式
2、点击参建人数","1、参建人数正确，为超链接形式
2、点击参建人数跳转到新页面",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,UIUE,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,超链接,L3,验证参建人数跳转页的面包屑正确，页面样式符合规范（参考原型图）,"1、合作单位组织结构查询点击组织结构
2、点击参建人数跳转至新页面",1、查看页面样式,1、页面样式符合原型图,通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,功能,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,查询,L3,验证参建人数跳转页面搜索条件选择范围正确,"1、合作单位组织结构查询点击组织结构
2、点击参建人数跳转至新页面",1、查看搜索条件样式，选择范围,"1、服务地市：默认为当前服务地市，置灰不能选择
2、人员角色/人员姓名：限制20文字，超出不能输入",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,功能,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,查询,L2,验证参建人数跳转页面搜索条件能正常使用,"1、合作单位组织结构查询点击组织结构
2、点击参建人数跳转至新页面",1、点击搜索、重置，使用回车键搜索,"1、点击搜索能正常搜索
2、能模糊、组合查询
3、回车键能正常搜索
4、点击清空能正常清空搜索条件",通过,马昱堇,MSIT,
9311,"【需求9311】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括合作单位属地项目部组织架构；
【需求】以省份+服务范围纬度收集参建人员角色，人员，服务范围
【方案】
1、提供合作单位组织架构信息查询列表，输出内容包括合作单位名称、单位类型、服务省份、服务地市、参建人员角色、参建人员姓名；
2、以省份+合作单位、地市+合作单位纬度统计参建人员数量，并输出查询报表",,功能,合作单位-合作单位人员管理-合作单位组织结构查询,合作单位组织结构查询,导出,L2,验证组织结构导出功能正常,1、合作单位组织结构查询点击组织结构,"1、点击导出
2、查看导出文件","1、能正常导出，导出文件名正确
2、导出文件内容和顺序与页面显示一致",通过,马昱堇,MSIT,
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-合作单位考核-考核进度监控,考核进度监控,查询,L2,验证考核进度监控的建设单位搜索功能正常,1、建设单位搜索改为输入框形式（[email]）,"1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
9358,"【需求9358】查询条件涉及[建设单位]的，全部从下拉选择改为手工输入，允许模糊搜索
1、考核进度监控
2、评分表扣分明细查询
3、系统/实际扣分对比查询
4、项目执行指标明细
5、项目各阶段评分明细
6、框架合同月度得分明细",,功能,合作单位-考核结果查询-评分表扣分明细查询,评分表扣分明细查询,查询,L2,验证评分表扣分明细查询的建设单位搜索功能正常,"1、建设单位搜索改为输入框形式
（[email]）","1、输入20以上的文字
2、模糊搜索
3、组合搜索
4、翻页搜索
5、使用回车进行搜索
6、点击搜索、重置","1、超过20字后无法再次输入
2、模糊、组合、翻页能正常搜索
3、使用回车能正常进行搜索
4、点击搜索能正常查询，点击重置清空搜索条件",通过,马昱堇,MSIT,
