需求编号,需求描述,运营平台需求编号,用例类型,导航,功能模块,功能点,优先级,用例标题,前置条件,操作步骤,预期结果,测试结果,执行人,测试环境,备注
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,功能,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,权限,L2,验证没有合作单位管理员角色不能看到新增的第三方机构备案页面,1、登录人没有合作单位管理员的角色（[email]）,1、当前登录人没有合作单位管理员角色时查看合作单位-合作单位信息管理是否新增第三方机构备案页面,1、不能看到第三方机构备案,通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,UIUE,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,页面显示,L2,验证第三方机构备案面包屑显示正确,"1、合作单位管理员登录
（[email]）",1、选择合作单位-合作单位信息管理-第三方机构备案（外）查看面包屑,1、面包屑：合作单位信息管理-第三方机构备案,通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,功能,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,查询,L2,验证第三方机构备案搜索条件显示正确,"1、合作单位管理员登录
（[email]）",1、查看合作单位名称、合作单位编码、合作性质搜索条件选择范围,"1、合作单位名称、合作单位编码：输入框形式，超过20字无法输入
2、合作单位性质：下拉框，默认为请选择，可选择范围劳务派遣/劳务分包/配合服务",通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,功能,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,查询,L2,验证第三方机构备案搜索功能可以正常使用,"1、合作单位管理员登录
（[email]）","1、输入合作单位名称、合作单位编码，选择合作性质点击搜索/使用回车搜索
2、点击重置查看搜索条件","1、能正常搜索，搜索结果正确
2、点击重置合作单位名称、合作单位编码、合作性质清空",通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,UIUE,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,页面显示,L2,验证第三方机构备案列表显示正确（参考原型图）,"1、合作单位管理员登录
（[email]）",1、查看第三方机构备案列表字段,1、列表显示：序号、合作单位名称、合作单位编码、第三方机构名称、合作性质、合同有效期、合同扫描件、营业执照、备案证明,通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,UIUE,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,页面显示,L2,验证合作单位综合员未新增时，第三方机构备案列表显示为空,"1、合作单位管理员登录
（[email]）",1、查看第三方机构备案列表,1、显示为空,通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,UIUE,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,页面显示,L2,验证合作单位综合员新增后，第三方机构备案列表显示正确,"1、合作单位管理员登录
（[email]）",1、查看第三方机构备案列表,"1、显示合作单位综合员新增的信息
2、合同扫描件、营业执照、备案证明为蓝色，点击可下载
3、合同过期后显示为红色",通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,UIUE,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,分页,L2,验证第三方机构备案列表分页功能正常,"1、合作单位管理员登录
（[email]）","1、第三方机构备案列表点击切换页码，跳转指定页
2、切换每页展示条数","1、能正常切换页码，跳转指定页
2、切换每页展示条数页面显示正确",通过,马昱堇,MSIT,
9494,"【需求9494】【背景】根据集团最新合作单位管理规范，建立合作单位组织机构信息库，信息库备案内容包括劳务用工合同（含劳务分包合同、劳务派遣合同及劳务作业分包单位或劳务派遣单位与相关劳务人员、派遣人员签订的劳动合同）
【需求】收集合作单位与劳务分包单位、劳务派遣单位签订的劳务分包/派遣合同附件，需要确认其有效性
【方案】
1、新增第三方机构备案功能，收集合作单位与劳务派遣/劳务分包/配合服务单位签订的劳务合同信息，包括：
1）结构化派遣单位名称（文本）、合同有效期（录入截止时间，必须是当前时间之后，必填）
2）提供附件上传功能，收集派遣单位营业执照（附件，必传）、备案证明（劳务分包单位在住建部的资质备案证明，附件，必传）、合作单位与派遣单位间的合同正文（附件，必传）
3）向合作单位信息员开放第三方合同备案模块的查询、查看、导出权限
4）由合作单位综合员录入本单位与第三方机构协作信息",,功能,合作单位-合作单位信息管理-第三方机构备案（内）,第三方机构备案,导出,L2,验证第三方机构备案列表导出功能正常,"1、合作单位管理员登录
（[email]）","1、直接点击导出，查看导出文件
2、搜索后再次点击导出查看导出文件
3、查看导出时间","1、导出全量的数据，数据和页面显示一致
2、顺序排序正确，和页面显示一致
3、只导出筛选后的数据，数据和页面显示一致
4、导出时间符合要求",通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,UIUE,合作单位-考核结果查询-框架合同月度得分（外）,框架合同月度得分,页面显示,L2,验证框架合同月度得分新增导出按钮,"1、考核联系人登录
（公诚考核联系人）",1、查看页面是否新增导出,1、页面新增导出按钮,通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,UIUE,合作单位-考核结果查询-框架合同月度得分（内）,框架合同月度得分,页面显示,L2,验证框架合同月度得分新增导出按钮,"1、考核管理员登录
（[email]）",1、查看页面是否新增导出,1、页面新增导出按钮,通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,UIUE,合作单位-考核结果查询-框架合同月度得分（外）,框架合同月度得分,页面显示,L2,验证框架合同月度得分页面一行多列展示改为一列分行展示，没有分数的建设单位不展示,"1、考核联系人登录
（公诚考核联系人）",1、查看页面表格样式,"1、一行多列展示改为一列分行展示
2、没有分数的建设单位不展示",通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,UIUE,合作单位-考核结果查询-框架合同月度得分（内）,框架合同月度得分,页面显示,L2,验证框架合同月度得分页面一行多列展示改为一列分行展示，没有分数的建设单位不展示,"1、考核管理员登录
（[email]）",1、查看页面表格样式,"1、一行多列展示改为一列分行展示
2、没有分数的建设单位不展示",通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,功能,合作单位-考核结果查询-框架合同月度得分（外）,框架合同月度得分,导出,L2,验证框架合同月度得分页面导出功能正常,"1、考核联系人登录
（公诚考核联系人）","1、点击导出
2、筛选后点击导出
3、查看导出时间","1、导出文件为全量数据，数据和页面显示一致
2、导出文件为筛选后的数据，数据和页面显示一致
3、导出时间符合要求",通过,马昱堇,MSIT,
9584,"【需求9584】1、[框架合同月度考核得分]列表建设单位信息由分列展示改为分行展示
2、[框架合同月度考核得分]增加【导出】按钮：
1）默认导出全部数据
2）查询条件筛选后导出筛选后的数据
3）导出表表头与系统完全一致",,功能,合作单位-考核结果查询-框架合同月度得分（内）,框架合同月度得分,导出,L2,验证框架合同月度得分页面导出功能正常,"1、考核管理员登录
（[email]）","1、点击导出
2、筛选后点击导出
3、查看导出时间","1、导出文件为全量数据，数据和页面显示一致
2、导出文件为筛选后的数据，数据和页面显示一致
3、导出时间符合要求",通过,马昱堇,MSIT,
9599,"【需求9599】1、项目各阶段评分明细查询页面，导出数据的评分为“无工作量、本次不评分、已结束评分”时，展示错误需要修复。
2、项目各阶段评分明细查询页面，页面上包含评分为“无工作量、本次不评分、已结束评分”时，当前页面平均分计算有问题。
3、项目综合考核得分页面，两条其他信息都相同的考核任务（一个有合同，一个没有合同）需分成两行展示。",,功能,合作单位-考核结果查询-项目各阶段评分明细查询,项目各阶段评分明细查询,导出,L2,验证项目各阶段评分明细查询导出无工作量、本次不评分、已结束评分，得分列展示对应的文字说明,"1、考核管理员登录
（[email]）","1、点击导出
2、查看无工作量、本次不评分、已结束评分的得分列展示",1、无工作量、本次不评分、已结束评分，得分列展示对应的文字,通过,马昱堇,MSIT,
9599,"【需求9599】1、项目各阶段评分明细查询页面，导出数据的评分为“无工作量、本次不评分、已结束评分”时，展示错误需要修复。
2、项目各阶段评分明细查询页面，页面上包含评分为“无工作量、本次不评分、已结束评分”时，当前页面平均分计算有问题。
3、项目综合考核得分页面，两条其他信息都相同的考核任务（一个有合同，一个没有合同）需分成两行展示。",,功能,合作单位-考核结果查询-项目各阶段评分明细查询,项目各阶段评分明细查询,导出,L2,验证项目各阶段评分明细查询导出有分数的数据得分列显示正确,"1、考核管理员登录
（[email]）","1、点击导出
2、查看满分、有扣分的得分列显示","1、满分得分列显示100
2、有扣分的得分列展示实际得分",通过,马昱堇,MSIT,
9599,"【需求9599】1、项目各阶段评分明细查询页面，导出数据的评分为“无工作量、本次不评分、已结束评分”时，展示错误需要修复。
2、项目各阶段评分明细查询页面，页面上包含评分为“无工作量、本次不评分、已结束评分”时，当前页面平均分计算有问题。
3、项目综合考核得分页面，两条其他信息都相同的考核任务（一个有合同，一个没有合同）需分成两行展示。",,功能,合作单位-考核结果查询-项目各阶段评分明细查询,项目各阶段评分明细查询,导出,L2,验证项目各阶段评分明细查询当前页面得分平均分分数计算正确,"1、考核管理员登录
（[email]）","1、选择页面有无工作量、本次不评分、已结束评分的页面
2、计算当前页面平均分","1、分数计算要除去无工作量、本次不评分、已结束评分再计算
2、页面计算分数正确",通过,马昱堇,MSIT,
9599,"【需求9599】1、项目各阶段评分明细查询页面，导出数据的评分为“无工作量、本次不评分、已结束评分”时，展示错误需要修复。
2、项目各阶段评分明细查询页面，页面上包含评分为“无工作量、本次不评分、已结束评分”时，当前页面平均分计算有问题。
3、项目综合考核得分页面，两条其他信息都相同的考核任务（一个有合同，一个没有合同）需分成两行展示。",,功能,合作单位-考核结果查询-项目综合考核得分,项目综合考核得分,导出,L2,验证项目综合考核得分页面点击导出，导出数据正确,"1、考核管理员登录
（[email]）",1、页面点击导出,"1、附件名称正确
2、内容(除打分月份)、排序、总数和页面显示一致",通过,马昱堇,MSIT,
9599,"【需求9599】1、项目各阶段评分明细查询页面，导出数据的评分为“无工作量、本次不评分、已结束评分”时，展示错误需要修复。
2、项目各阶段评分明细查询页面，页面上包含评分为“无工作量、本次不评分、已结束评分”时，当前页面平均分计算有问题。
3、项目综合考核得分页面，两条其他信息都相同的考核任务（一个有合同，一个没有合同）需分成两行展示。",,功能,合作单位-考核结果查询-项目综合考核得分,项目综合考核得分,页面显示,L2,验证项目综合考核得分当合作单位编码、项目名称、项目编码等一致时，不同的合同编码、名称分开展示,"1、考核管理员登录
2、与合作单位编码、项目名称、项目编码等一致时，不同的合同编码、名称的任务",1、查看项目综合考核得分展示,1、分行展示，有多少条不一样的合同编码、名称就展示几条数据,通过,马昱堇,MSIT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,MOA,L2,验证省公司使用MOA审批时没有扣分城市,"1、发起溯源管理
2、登录省公司MOA
（[email]）",1、查看审批页是否有扣分城市,1、省公司审批不展示扣分城市,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,MOA,L2,验证IT公司使用MOA审批时有扣分城市,"1、发起溯源管理
2、登录IT公司MOA
（[email]）",1、查看审批页是否有扣分城市,1、IT公司审批展示扣分城市,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,搜索,L2,验证溯源管理-审批状态搜索条件能正常使用,"1、问题登记人登录
（[email]）","1、选择审批状态
2、点击搜索，查看页面搜索结果
3、点击重置，查看搜索条件是否被重置","1、能正常显示搜索
2、点击重置搜索条件正常清空",通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,保存,L2,验证溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新不报错,"1、问题登记人登录
（[email]）",1、新增溯源管理单据保存后删除问题信息,"1、能正常显示搜索
2、点击重置搜索条件正常清空",通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,删除,L2,验证溯源管理草稿单据能正常删除,"1、问题登记人登录
（[email]）",1、勾选本人创建的草稿单据，点击删除,1、能正常删除,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-辅助管理-溯源管理,溯源管理,历史数据,L2,验证溯源管理问题数据被清除,"1、问题登记人登录
（[email]）",1、刷数据，查看历史问题数据,1、问题数据被删除,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-合作单位考核配置-考核指标配置,问题溯源指标,页面显示,L2,验证总部修改保存问题溯源指标时，“指标所属公司”字段保存为“集团”,"1、总部合作单位考核管理员登录
（[email]）","1、修改问题溯源指标
2、点击保存刷新页面",1、“指标所属公司”字段保存为“集团”,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-合作单位考核配置-考核指标配置,问题溯源指标,页面显示,L2,验证总部新增保存问题溯源指标时，“指标所属公司”字段保存为“集团”,"1、总部合作单位考核管理员登录
（[email]）","1、新增问题溯源指标
2、点击保存刷新页面",1、“指标所属公司”字段保存为“集团”,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-合作单位考核配置-考核指标配置,问题溯源指标,页面显示,L2,验证省公司新增保存问题溯源指标时，“指标所属公司”字段保存为“对应省公司”,"1、省公司（江苏）合作单位考核管理员登录
（[email]）","1、新增问题溯源指标
2、点击保存刷新页面",1、“指标所属公司”字段保存为“对应省公司”,通过,马昱堇,UAT,
9647,"【9647】优化
1、合作伙伴的问题溯源MOA页面，添加判断，IT公司展示扣分城市，其余省公司不展示。
2、合作伙伴的考核指标配置页面，问题溯源指标页签的新增或修改，总部保存的数据的“指标所属公司”字段保存为“集团”。
3、溯源管理新增一条问题信息，保存后删除此条数据，再新增一条问题信息进行保存后页面刷新报错。
4、问题溯源查询，审批状态的查询条件有问题。",,功能,合作单位-合作单位考核配置-考核指标配置,问题溯源指标,页面显示,L2,验证省公司新增保存问题溯源指标时，“指标所属公司”字段保存为“对应省公司”,"1、省公司（江苏）合作单位考核管理员登录
（[email]）","1、新增问题溯源指标
2、点击保存刷新页面",1、“指标所属公司”字段保存为“对应省公司”,通过,马昱堇,UAT,
