需求编号,需求描述,用例类型,功能模块,导航,功能点,优先级,用例标题,前置条件,操作步骤,预期结果,测试结果,执行人,测试环境,备注,运营平台需求编号
9492,,功能,服务订单草稿,项目采购-服务订单草稿,提交SCM,L0,验证补偿三次后还是失败，返回同步失败状态,"1、系统运行正常
2、用户进入服务订单草稿页，有提交SCM的权限
3、配置项“订单草稿审批流程”为不启用","1、勾选多条数据批量提交SCM，提交失败
2、补偿三次后还是失败",1、同步scm状态”同步失败”，点击同步日志查看按钮，显示日志详情，可手工在页面再次操作导入,通过,王贝妮,UAT,,
9492,,功能,服务订单草稿,项目采购-服务订单草稿,提交SCM,L0,验证补偿机制同步成功，返回同步成功状态,"1、系统运行正常
2、用户进入服务订单草稿页，有提交SCM的权限
3、配置项“订单草稿审批流程”为不启用","1、勾选多条数据批量提交SCM，提交失败
2、补偿机制同步成功",1、同步scm状态”同步成功”，点击同步日志查看按钮，显示日志详情,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,字段,L1,验证服务订单修改申请列表新增“同步SCM状态”、“同步日志”列,"1、系统运行正常
2、用户进入服务订单修改申请页有权限",1、查看列表字段,1、列表新增“同步SCM状态”、“同步日志”列,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,导出,L1,验证导出文件中增加字段同步SCM状态”、“同步日志”列,"1、系统运行正常
2、用户有导出权限",1、点击导出，查看导出文件内容,1、导出文件中增加字段“同步SCM状态”列,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证单条单据提交SCM实时调用,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限",1、勾选单条单据点击【提交SCM】按钮,1、实时返回同步SCM的状态，点击同步日志查看按钮，弹框展示日志详情页面,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证单条单据提交SCM实时调用,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限",1、点击列表页【编辑】按钮，从编辑页点击【提交SCM】按钮,1、实时返回同步SCM的状态，点击同步日志查看按钮，弹框展示日志详情页面,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证单条单据提交SCM实时调用,"1、系统运行正常
2、存在修改单审批待办",1、最后一个审批人待办【提交】至SCM，服务订单草稿页查看同步状态,1、实时返回同步SCM的状态，点击同步日志查看按钮，弹框展示日志详情页面,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证多条数据批量提交SCM，增加提示信息,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限
3、“订单修改审批流程”配置为不启用",1、勾选多条数据批量提交SCM,1、新增提示信息“正在提交单据，提交结果请稍后查看同步日志”,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证多条数据批量提交SCM，同步成功,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限
3、“订单修改审批流程”配置为不启用",1、勾选多条数据批量提交SCM，提交成功,1、列表同步scm状态”同步成功”，点击同步日志查看按钮，显示日志详情,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证多条数据批量提交SCM，同步失败进入补偿机制,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限
3、“订单修改审批流程”配置为不启用",1、勾选多条数据批量提交SCM，提交失败,1、进入补偿机制，“同步SCM状态”展示为“同步中”，勾选框置灰，不允许用户勾选再次提交SCM。,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证补偿三次后还是失败，返回同步失败状态,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限
3、“订单修改审批流程”配置为不启用","1、勾选多条数据批量提交SCM，提交失败
2、补偿三次后还是失败",1、同步scm状态”同步失败”，点击同步日志查看按钮，显示日志详情，可手工在页面再次操作导入,通过,王贝妮,UAT,,
9492,,功能,服务订单修改申请,项目采购-服务订单修改申请,提交SCM,L0,验证补偿机制同步成功，返回同步成功状态,"1、系统运行正常
2、用户进入服务订单修改申请页，有提交SCM的权限
3、“订单修改审批流程”配置为不启用","1、勾选多条数据批量提交SCM，提交失败
2、补偿机制同步成功",1、同步scm状态”同步成功”，点击同步日志查看按钮，显示日志详情,通过,王贝妮,UAT,,
9492,,存量数据,服务订单修改申请,项目采购-服务订单修改申请,历史数据,L2,验证单据状态为SCM草稿、SCM审批中、 SCM审批完成、 SCM驳回、SCM退回、 SCM退回后作废，则同步状态为同步成功,"1、系统运行正常
2、存在历史数据",1、查看历史单据状态为SCM草稿、SCM审批中、 SCM审批完成、 SCM驳回、SCM退回、 SCM退回后作废的数据,1、同步状态为同步成功,通过,王贝妮,UAT,,
9492,,存量数据,服务订单修改申请,项目采购-服务订单修改申请,历史数据,L2,验证单据状态为：草稿、PMS审批中、PMS审批完成、PMS驳回后作废，则同步状态为未同步,"1、系统运行正常
2、存在历史数据",1、查看历史单据状态为：草稿、PMS审批中、PMS审批完成、PMS驳回后作废的数据,1、同步状态为未同步,通过,王贝妮,UAT,,
9076,"【需求背景】目前订单自动接收在订单金额调增后，没有对前序已接收的金额进行补接收
【需求描述】订单修改单审批完成后，如果订单调增，根据工程形象进度，需要及时对对已接收环节进行补接收
【方案概述】
1.对于启用合同付款节点接收的省份，当订单的修改单审批完成后，如果订单调增，需要发送自动接收的待办对前序已接收环节进行补接收。
2.补接收数量计算规则：
2.1当存在已发送的代办存在未处理的单据：
本次接收数量=修改后订单金额*当前环节比例-已接收-在途数量-“草稿”状态接收行上的本次接收数量之和
2.2当已发送的代办都处理了：
本次接收数量=修改后订单金额*当前环节比例-已接收-在途数量",功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L1,验证不启用合同付款节点，不触发自动补接收,"1、系统运行正常
2、不启用合同付款节点配置
3、订单已存在自动接收待办",1、对订单进行修改，修改单金额大于订单金额,修改单金额调增后，不触发自动补接收,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L1,验证不启用合同付款节点，不触发自动补接收,"1、系统运行正常
2、不启用合同付款节点配置
3、订单已存在自动接收待办",1、对订单进行修改，修改单金额小于订单金额,修改单金额调减后，不触发自动补接收,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证修改单金额调减不触发自动补接收,"1、系统运行正常
2、启用合同付款节点配置
3、订单已存在自动接收待办",1、对订单进行修改，修改单金额小于订单金额,修改单金额调减后，不触发自动补接收,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证本次接收数量<=0，不发送补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单已存在自动接收待办","1、对订单进行修改
2、本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量",本次接收数量<=0，不发送补接收待办,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单只存在一个自动接收待办处于草稿状态",1、对订单进行修改，修改单金额大于订单金额,新的补接收行合并入之前的待办中，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单只存在一个自动接收待办处于审批中状态",1、对订单进行修改，修改单金额大于订单金额,生成新的补接收待办，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单存在自动接收待办：环节1草稿、环节2草稿",1、对订单进行修改，修改单金额大于订单金额,新的补接收行合并入之前环节2的待办中，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量-环节1草稿,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单存在自动接收待办：环节1审批中、环节2草稿",1、对订单进行修改，修改单金额大于订单金额,新的补接收行合并入之前环节2的待办中，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单存在自动接收待办：环节1草稿、环节2审批中",1、对订单进行修改，修改单金额大于订单金额,生成新的补接收待办，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量-环节1草稿,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单存在自动接收待办：环节1审批中、环节2审批中",1、对订单进行修改，修改单金额大于订单金额,生成新的补接收待办，本次接收数量=修改后订单金额*当前环节累计付款比例-已接收-在途数量,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单未触发过自动接收待办",1、对订单进行修改，修改单金额大于订单金额,不进行自动补接收，可按修改后数量触发自动接收待办,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
9076,,功能,服务订单接收,项目采购-服务订单接收,订单自动接收,L3,验证触发自动补接收待办,"1、系统运行正常
2、启用合同付款节点配置
3、订单存在自动接收待办：环节1草稿、环节2审批中","1、对订单进行修改，修改单金额大于订单金额
2、补接收待办已生成但没有在前台界面显示，提交",前台的接收行数和后台的接收行数不一致，弹窗提示用户：订单接收明细信息存在最新数据未展示，请问是否需要展示最新数据。,通过,王贝妮,UAT,,XQ-W-CPMS-JS-20230112-0018
8925,"需求背景：统一日志新规范升级
需求描述：根据统一日志新规范升级统一日志推送接口
方案描述：1.升级jar包,都采用接口方式
2.增加操作类型,接口描述
3.接口字段扩充
4.规范异常编码，详见M域业务系统接入基础能力（统一日志）规范v1.7.docx
范围：基础服务登录登出，所有操作日志，所有接口日志",流程,服务订单草稿,项目采购-服务订单草稿,正向流程,L1,验证订单正向流程正常,"1、系统运行正常
2、启用订单审批流程","1、发起订单审批
2、依次提交审批到单据结束",1、流程正常,通过,王贝妮,UAT,,
8925,,流程,服务订单草稿,项目采购-服务订单草稿,逆向流程,L1,验证订单逆向流程正常,"1、系统运行正常
2、启用订单审批流程","1、发起订单审批
2、审批人驳回后给发起人，重新提交审批到单据结束",1、流程正常,通过,王贝妮,UAT,,
8925,,流程,份额变更查询,项目采购-份额变更查询,正向流程,L1,验证单据正向流程正常,"1、系统运行正常
2、用户有新增份额权限","1、新增份额发起审批
2、依次提交审批到单据结束",1、流程正常,通过,王贝妮,UAT,,
8925,,流程,份额变更查询,项目采购-份额变更查询,逆向流程,L1,验证单据逆向流程正常,"1、系统运行正常
2、用户有新增份额权限","1、新增份额发起审批
2、审批人驳回后给发起人，重新提交审批到单据结束",1、流程正常,通过,王贝妮,UAT,,
技术优化11,"【背景】：辽宁存在项目采购-份额管理-份额信息明细中，订单创建信息界面，“专业”处不填选专业，手工新增非三费订单时订单明细中工程管理专业为空，提交订单报错。

【方案】：手工新增非三费订单时，订单明细中工程管理专业取任务编码对应的项目管理专业名称，如果没有查找到，取项目编码对应的项目管理专业名称",功能,服务订单草稿,项目采购-服务订单草稿,字段,L3,验证订单明细中工程管理专业取任务编码对应的项目管理专业名称,"1、系统运行正常
2、项目采购-份额管理-份额信息明细“专业”处为空
3、任务有对应的项目管理专业",1、手工新增非三费订单，选择任务,1、订单明细中工程管理专业取任务编码对应的项目管理专业名称,通过,王贝妮,UAT,,XQ-W-CPMS-LN-20230717-0002
技术优化11,"【背景】：辽宁存在项目采购-份额管理-份额信息明细中，订单创建信息界面，“专业”处不填选专业，手工新增非三费订单时订单明细中工程管理专业为空，提交订单报错。

【方案】：手工新增非三费订单时，订单明细中工程管理专业取任务编码对应的项目管理专业名称，如果没有查找到，取项目编码对应的项目管理专业名称",功能,服务订单草稿,项目采购-服务订单草稿,字段,L3,验证订单明细中工程管理专业取项目编码对应的项目管理专业名称,"1、系统运行正常
2、项目采购-份额管理-份额信息明细“专业”处为空
3、任务没有对应的项目管理专业",1、手工新增非三费订单，选择任务,1、订单明细中工程管理专业取项目编码对应的项目管理专业名称,通过,王贝妮,UAT,,XQ-W-CPMS-LN-20230717-0002
技术优化4,"【背景】配合基础服务相关
目前出现个别待办待阅无法在门户查询到，原因为portalType字段为空导致。目前组件有兜底策略为如果portyType为空，则根据ApproveLoginName计算portyType，但是目前也有ApproveLoginName为空进而导致组件兜底策略失效的，故此需要各服务进行如下检查。

1、调用组件相关接口的时候是否正确传递了portyType，内部用户传递为in  外部用户传递为out
2、针对直接操作待办表的检查ApproveLoginName是否传递了，ApproveLoginName为待办持有人账号
3、以上包括待办、已办、待阅、已阅
4、如果涉及改造需要在V3.3迭代之前更改完成，并在尽快对历史的错误数据进行修正，且每天对新产生的错误数据进行修正",流程,服务订单草稿,项目采购-服务订单草稿,待办,L1,验证订单待办、已办正常显示,"1、系统运行正常
2、启用订单审批流程","1、发起订单审批
2、依次提交审批到单据结束
3、查看待办已办显示","1、流程正常
2、待办已办显示正常",通过,王贝妮,UAT,,
技术优化4,,流程,份额变更查询,项目采购-份额变更查询,待办,L1,验证新增份额单据待办、已办正常显示,1、系统运行正常,"1、新增份额，发起审批
2、依次提交审批到单据结束
3、查看待办已办显示","1、流程正常
2、待办已办显示正常",通过,王贝妮,UAT,,
技术优化18,"【背景】目前生产环境浙江出现：工单号WT-W-CPMS-YWCS-20230725-696撤销份额不是有效份额的问题；
经过排查目前关于份额的释放逻辑现状逻辑底层逻辑是按照
1 deleteFlag 为 0
2. shareStatus 已生效(审批完成)"", ""3
3. effectiveFlag EFFECTIVE_FLAG_Y(""有效"",""Y"")
4.activeStatus ""有效"",""1"") 
【方案描述】
需要改造成按照
1. deleteFlag 为 0
2. shareStatus 已生效(审批完成)"", 
3. effectiveFlag EFFECTIVE_FLAG_Y(""有效"",""Y"")
三个逻辑，
变化点释放的时候： 没有activeStatus ""有效"",""1"") ，
相关涉及到 
1.份额释放 （派工 出池 订单 修改单）
2.派工撤销 任务终止 （份额释放）
3.份额变更 （份额释放） 三个相关份额调整的功能；",功能,份额执行情况统计,项目采购-份额执行情况统计,份额释放,L2,验证派工单据驳回后，份额会被释放,1、系统运行正常,"1、发起设计派工流程
2、单据驳回给发起人","1、份额被占用
2、份额被释放",通过,杨昊/杨玲,UAT,,WT-W-CPMS-YWCS-20230725-696
技术优化18,,功能,份额执行情况统计,项目采购-份额执行情况统计,份额释放,L2,验证派工撤销审批完成后，份额会被释放,"1、系统运行正常
2、存在已派工的单据",1、发起派工撤销到单据结束,1、份额被释放,通过,杨昊/杨玲,UAT,,WT-W-CPMS-YWCS-20230725-696
技术优化18,,功能,份额执行情况统计,项目采购-份额执行情况统计,份额释放,L2,验证任务终止审批完成后，份额会被释放,"1、系统运行正常
2、存在已派工的单据",1、发起任务终止到单据结束,1、份额被释放,通过,杨昊/杨玲,UAT,,WT-W-CPMS-YWCS-20230725-696
技术优化18,,功能,份额执行情况统计,项目采购-份额执行情况统计,份额释放,L2,验证份额变更审批完成后，原份额会被释放,"1、系统运行正常
2、存在已派工的单据",1、发起份额变更到单据结束,1、原份额被释放，变更后份额被占用,通过,杨昊/杨玲,UAT,,WT-W-CPMS-YWCS-20230725-696
技术优化21,"【背景】提交scm后报错：采购员所在公司与OU组织所在公司不匹配，采购员公司: 山东省公司，OU组织所在公司: OU SD 303230德州分公司。
【方案】由于该用户存在两个账号，但是所属公司不同，应该用采购员的用户id去基础服务查询用户信息，而不是利用用户编号查询用户信息
【工单号】WT-W-CPMS-SD-20230725-1300",功能,服务订单草稿,项目采购-服务订单草稿,字段,L3,验证发起订单，采购员所在公司与OU组织相匹配,1、系统运行正常,1、新增订单，选择采购员,1、OU组织带出所选择采购员的ou组织,通过,杨昊/杨玲,UAT,,WT-W-CPMS-SD-20230725-1300
